 Time, durationA, durationB, comment
16:48:23,153,163,
16:48:23,153,163,
16:48:23,153,163,
16:48:23,148,159,
16:48:23,150,222,
16:48:23,150,222,
16:48:23,150,222,
16:48:23,149,222,
16:48:23,148,159,
16:48:23,148,159,
16:48:23,148,159,
16:48:23,144,149,
16:48:23,144,149,
16:48:23,144,149,
16:48:23,139,145,
16:48:23,139,145,
16:48:23,134,139,
16:48:23,134,139,
16:48:23,130,135,
16:48:23,130,135,
16:48:23,129,130,
16:48:23,129,130,
16:48:23,124,129,
16:48:23,124,129,
16:48:24,121,129,
16:48:24,121,129,
16:48:24,117,132,
16:48:24,117,132,
16:48:24,122,130,
16:48:24,122,130,
16:48:24,114,127,
16:48:24,114,127,
16:48:24,121,126,
16:48:24,121,126,
16:48:24,114,113,
16:48:24,114,113,
16:48:24,112,121,
16:48:24,112,121,
16:48:24,116,112,
16:48:24,116,112,
16:48:24,111,120,
16:48:24,111,120,
16:48:24,112,121,
16:48:24,112,121,
16:48:24,122,120,
16:48:24,122,120,
16:48:24,112,120,
16:48:24,112,120,
16:48:24,113,121,
16:48:24,113,121,
16:48:24,112,121,
16:48:24,112,121,
16:48:24,113,123,
16:48:24,113,123,
16:48:24,113,111,
16:48:24,113,111,
16:48:24,130,115,
16:48:24,130,115,
16:48:24,116,115,
16:48:24,116,115,
16:48:24,121,118,
16:48:24,121,118,
16:48:24,128,115,
16:48:25,128,115,
16:48:25,149,113,
16:48:25,149,113,
16:48:25,121,125,
16:48:25,121,125,
16:48:25,130,124,
16:48:25,130,124,
16:48:25,124,129,
16:48:25,124,129,
16:48:25,135,121,
16:48:25,135,121,
16:48:25,133,124,
16:48:25,133,124,
16:48:25,129,130,
16:48:25,129,130,
16:48:25,130,133,
16:48:25,130,133,
16:48:25,125,140,
16:48:25,125,140,
16:48:25,119,132,
16:48:25,119,132,
16:48:25,123,120,
16:48:25,123,120,
16:48:25,114,119,
16:48:25,114,119,
16:48:25,117,116,
16:48:25,117,116,
16:48:25,114,115,
16:48:25,114,115,
16:48:25,114,115,
16:48:25,114,115,
16:48:25,114,116,
16:48:25,114,116,
16:48:25,115,116,
16:48:25,115,116,
16:48:25,115,115,
16:48:25,115,115,
16:48:26,115,115,
16:48:26,115,115,
16:48:26,114,113,
16:48:26,114,113,
16:48:26,116,119,
16:48:26,116,119,
16:48:26,114,113,
16:48:26,114,113,
16:48:26,113,111,
16:48:26,113,111,
16:48:26,112,110,
16:48:26,112,110,
16:48:26,112,108,
16:48:26,112,108,
16:48:26,112,110,
16:48:26,112,110,
16:48:26,114,107,
16:48:26,114,107,
16:48:26,114,110,
16:48:26,114,110,
16:48:26,113,109,
16:48:26,113,109,
16:48:26,112,109,
16:48:26,112,109,
16:48:26,119,111,
16:48:26,119,111,
16:48:26,118,116,
16:48:26,118,116,
16:48:26,120,114,
16:48:26,120,114,
16:48:26,122,118,
16:48:26,122,118,
16:48:26,123,120,
16:48:26,123,120,
16:48:26,124,120,
16:48:26,124,120,
16:48:26,126,122,
16:48:26,126,122,
16:48:26,128,123,
16:48:26,128,123,
16:48:27,127,127,
16:48:27,127,127,
16:48:27,125,128,
16:48:27,125,128,
16:48:27,125,138,
16:48:27,125,138,
16:48:27,122,123,
16:48:27,122,123,
16:48:27,120,122,
16:48:27,120,122,
16:48:27,121,121,
16:48:27,121,121,
16:48:27,120,120,
16:48:27,120,120,
16:48:27,120,120,
16:48:27,120,120,
16:48:27,122,152,
16:48:27,122,152,
16:48:27,123,121,
16:48:27,123,121,
16:48:27,121,120,
16:48:27,121,120,
16:48:27,128,120,
16:48:27,128,120,
16:48:27,123,121,
16:48:27,123,121,
16:48:27,128,123,
16:48:27,128,123,
16:48:27,127,124,
16:48:27,127,124,
16:48:27,135,129,
16:48:27,135,129,
16:48:27,130,125,
16:48:27,130,125,
16:48:27,131,129,
16:48:27,131,129,
16:48:27,135,134,
16:48:27,135,134,
16:48:27,131,136,
16:48:27,131,136,
16:48:27,134,131,
16:48:28,134,131,
16:48:28,140,135,
16:48:28,140,135,
16:48:28,141,135,
16:48:28,141,135,
16:48:28,162,139,
16:48:28,162,139,
16:48:28,146,141,
16:48:28,146,141,
16:48:28,148,143,
16:48:28,148,143,
16:48:28,152,145,
16:48:28,152,145,
16:48:28,223,221,
16:48:28,223,221,
16:48:28,196,154,
16:48:28,196,154,
16:48:28,223,222,
16:48:28,223,222,
16:48:28,,,IN
16:49:02,223,222,
16:49:02,223,222,
16:49:02,223,222,
16:49:02,223,91,
16:49:02,223,223,
16:49:02,223,223,
16:49:02,223,223,
16:49:02,116,223,
16:49:02,223,91,
16:49:02,223,91,
16:49:02,223,91,
16:49:02,223,127,
16:49:02,116,223,
16:49:02,116,223,
16:49:02,116,223,
16:49:02,87,82,
16:49:02,223,127,
16:49:02,223,127,
16:49:02,223,127,
16:49:02,87,80,
16:49:02,87,80,
16:49:02,87,80,
16:49:02,123,83,
16:49:02,123,83,
16:49:02,80,79,
16:49:02,80,79,
16:49:02,79,79,
16:49:02,79,79,
16:49:02,80,81,
16:49:02,80,81,
16:49:02,80,81,
16:49:02,80,81,
16:49:02,81,83,
16:49:02,81,83,
16:49:02,82,84,
16:49:02,82,84,
16:49:02,91,85,
16:49:02,91,85,
16:49:03,81,91,
16:49:03,81,91,
16:49:03,86,91,
16:49:03,86,91,
16:49:03,83,91,
16:49:03,83,91,
16:49:03,85,93,
16:49:03,85,93,
16:49:03,92,101,
16:49:03,92,101,
16:49:03,98,103,
16:49:03,98,103,
16:49:03,94,148,
16:49:03,94,148,
16:49:03,99,143,
16:49:03,99,143,
16:49:03,99,140,
16:49:03,99,140,
16:49:03,103,142,
16:49:03,103,142,
16:49:03,105,141,
16:49:03,105,141,
16:49:03,104,141,
16:49:03,104,141,
16:49:03,143,143,
16:49:03,143,143,
16:49:03,114,142,
16:49:03,114,142,
16:49:03,119,147,
16:49:03,119,147,
16:49:03,151,148,
16:49:03,151,148,
16:49:03,146,148,
16:49:03,146,148,
16:49:03,149,154,
16:49:03,149,154,
16:49:03,151,151,
16:49:03,151,151,
16:49:03,152,157,
16:49:03,152,157,
16:49:03,153,155,
16:49:04,153,155,
16:49:04,,,OUT
16:49:04,166,175,
16:49:04,166,175,
16:49:04,166,175,
16:49:04,178,133,
16:49:04,170,181,
16:49:04,170,181,
16:49:04,170,181,
